id,carat,color,cut,clarity,price
745,0.23,E,Ideal,VS2,402
746,0.23,E,Ideal,VS2,370
747,0.23,E,Ideal,VS2,360
748,0.23,E,Ideal,VS2,396
749,0.23,E,Ideal,VS2,393
750,0.23,E,Ideal,VS2,421
751,0.23,E,Ideal,VS2,378
752,0.23,E,Ideal,VS2,346
753,0.23,E,Ideal,VS2,371
754,0.23,E,Ideal,VS2,378
755,0.23,E,Ideal,VS2,399
756,0.23,E,Ideal,VS2,396
757,0.23,E,Ideal,VS2,374
758,0.23,E,Ideal,VS2,378
759,0.23,E,Ideal,VS2,399
760,0.23,E,Ideal,VS2,434
761,0.23,E,Ideal,VS2,389
762,0.23,E,Ideal,VS2,374
763,0.23,E,Ideal,VS2,372
764,0.23,E,Ideal,VS2,371
765,0.23,E,Ideal,VS2,528
766,0.23,E,Ideal,VS2,367
767,0.23,E,Ideal,VS2,390
768,0.23,E,Ideal,VS2,356
769,0.23,E,Ideal,VS2,400
770,0.23,E,Ideal,VS2,399
771,0.23,E,Ideal,VS2,391
772,0.23,E,Ideal,VS2,396
773,0.23,E,Ideal,VS2,407
774,0.23,E,Ideal,VS2,407
775,0.23,E,Ideal,VS2,510
776,0.23,E,Ideal,VS2,491
777,0.23,E,Very Good,VS2,477
778,0.23,E,Very Good,VS2,477
779,0.23,E,Very Good,VS2,401
780,0.23,E,Very Good,VS2,395
781,0.23,E,Very Good,VS2,395
782,0.23,E,Very Good,VS2,470
783,0.23,E,Very Good,VS2,470
784,0.23,E,Very Good,VS2,414
785,0.23,E,Very Good,VS2,423
786,0.23,E,Very Good,VS2,423
787,0.23,E,Very Good,VS2,428
788,0.23,E,Very Good,VS2,423
789,0.23,E,Very Good,VS2,423
790,0.23,E,Very Good,VS2,423
791,0.23,E,Very Good,VS2,423
792,0.23,E,Very Good,VS2,415
793,0.23,E,Very Good,VS2,415
794,0.23,E,Very Good,VS2,415
795,0.23,E,Very Good,VS2,413
796,0.23,E,Very Good,VS2,419
797,0.23,F,Astor Ideal,VS2,559
798,0.23,F,Good,VS2,423
799,0.23,F,Ideal,VS2,403
800,0.23,F,Ideal,VS2,397
801,0.23,F,Ideal,VS2,403
802,0.23,F,Ideal,VS2,412
803,0.23,F,Ideal,VS2,412
804,0.23,F,Ideal,VS2,412
805,0.23,F,Ideal,VS2,412
806,0.23,F,Ideal,VS2,403
807,0.23,F,Ideal,VS2,397
808,0.23,F,Ideal,VS2,412
809,0.23,F,Ideal,VS2,397
810,0.23,F,Ideal,VS2,397
811,0.23,F,Ideal,VS2,396
812,0.23,F,Ideal,VS2,445
813,0.23,F,Ideal,VS2,445
814,0.23,F,Ideal,VS2,396
815,0.23,F,Ideal,VS2,445
816,0.23,F,Ideal,VS2,445
817,0.23,F,Ideal,VS2,445
818,0.23,F,Ideal,VS2,361
819,0.23,F,Ideal,VS2,445
820,0.23,F,Ideal,VS2,459
821,0.23,F,Ideal,VS2,463
822,0.23,F,Ideal,VS2,463
823,0.23,F,Ideal,VS2,389
824,0.23,F,Ideal,VS2,398
825,0.23,F,Ideal,VS2,365
826,0.23,F,Ideal,VS2,384
827,0.23,F,Ideal,VS2,377
828,0.23,F,Ideal,VS2,401
829,0.23,F,Ideal,VS2,377
830,0.23,F,Ideal,VS2,444
831,0.23,F,Ideal,VS2,383
832,0.23,F,Ideal,VS2,383
833,0.23,F,Ideal,VS2,364
834,0.23,F,Ideal,VS2,359
835,0.23,F,Ideal,VS2,414
836,0.23,F,Ideal,VS2,380
837,0.23,F,Ideal,VS2,380
838,0.23,F,Ideal,VS2,366
839,0.23,F,Ideal,VS2,424
840,0.23,F,Ideal,VS2,400
841,0.23,F,Ideal,VS2,400
842,0.23,F,Ideal,VS2,381
843,0.23,F,Ideal,VS2,389
844,0.23,F,Ideal,VS2,386
845,0.23,F,Ideal,VS2,392
846,0.23,F,Ideal,VS2,354
847,0.23,F,Ideal,VS2,409
848,0.23,F,Ideal,VS2,528
849,0.23,F,Ideal,VS2,382
850,0.23,F,Ideal,VS2,364
851,0.23,F,Ideal,VS2,389
852,0.23,F,Ideal,VS2,380
853,0.23,F,Ideal,VS2,389
854,0.23,F,Ideal,VS2,380
855,0.23,F,Ideal,VS2,439
856,0.23,F,Ideal,VS2,392
857,0.23,F,Ideal,VS2,429
858,0.23,F,Ideal,VS2,382
859,0.23,F,Ideal,VS2,382
860,0.23,F,Ideal,VS2,356
861,0.23,F,Ideal,VS2,408
862,0.23,F,Ideal,VS2,380
863,0.23,F,Ideal,VS2,384
864,0.23,F,Ideal,VS2,400
865,0.23,F,Ideal,VS2,408
866,0.23,F,Ideal,VS2,380
867,0.23,F,Ideal,VS2,468
868,0.23,F,Very Good,VS2,395
869,0.23,F,Very Good,VS2,395
870,0.23,F,Very Good,VS2,385
871,0.23,F,Very Good,VS2,470
872,0.23,F,Very Good,VS2,439
873,0.23,F,Very Good,VS2,357
874,0.23,F,Very Good,VS2,444
875,0.23,F,Very Good,VS2,353
876,0.23,F,Very Good,VS2,432
877,0.23,F,Very Good,VS2,413
878,0.23,F,Very Good,VS2,413
879,0.23,F,Ideal,VS2,387
880,0.23,G,Astor Ideal,VS2,501
881,0.23,G,Ideal,VS2,412
882,0.23,G,Ideal,VS2,403
883,0.23,G,Ideal,VS2,403
884,0.23,G,Ideal,VS2,412
885,0.23,G,Ideal,VS2,409
886,0.23,G,Ideal,VS2,443
887,0.23,G,Ideal,VS2,443
888,0.23,G,Ideal,VS2,415
889,0.23,G,Ideal,VS2,443
890,0.23,G,Ideal,VS2,443
891,0.23,G,Ideal,VS2,443
892,0.23,G,Ideal,VS2,443
893,0.23,G,Ideal,VS2,368
894,0.23,G,Ideal,VS2,354
895,0.23,G,Ideal,VS2,352
896,0.23,G,Ideal,VS2,419
897,0.23,G,Ideal,VS2,366
898,0.23,G,Ideal,VS2,346
899,0.23,G,Ideal,VS2,417
900,0.23,G,Ideal,VS2,421
901,0.23,G,Ideal,VS2,356
902,0.23,G,Ideal,VS2,352
903,0.23,G,Ideal,VS2,366
904,0.23,G,Ideal,VS2,354
905,0.23,G,Ideal,VS2,404
906,0.23,G,Ideal,VS2,353
907,0.23,G,Ideal,VS2,353
908,0.23,G,Ideal,VS2,339
909,0.23,G,Ideal,VS2,417
910,0.23,G,Ideal,VS2,390
911,0.23,G,Ideal,VS2,382
912,0.23,G,Ideal,VS2,366
913,0.23,G,Ideal,VS2,352
914,0.23,G,Very Good,VS2,386
915,0.23,G,Very Good,VS2,377
916,0.23,G,Very Good,VS2,375
917,0.23,G,Very Good,VS2,386
918,0.23,G,Very Good,VS2,383
919,0.23,H,Astor Ideal,VS2,515
920,0.23,H,Good,VS2,341
921,0.23,H,Good,VS2,418
922,0.23,H,Good,VS2,324
923,0.23,H,Good,VS2,341
924,0.23,H,Ideal,VS2,450
925,0.23,H,Ideal,VS2,443
926,0.23,H,Ideal,VS2,412
927,0.23,H,Ideal,VS2,443
928,0.23,H,Ideal,VS2,443
929,0.23,H,Ideal,VS2,353
930,0.23,H,Ideal,VS2,350
931,0.23,H,Ideal,VS2,333
932,0.23,H,Ideal,VS2,313
933,0.23,H,Ideal,VS2,338
934,0.23,H,Ideal,VS2,325
935,0.23,I,Astor Ideal,VS2,441
936,0.23,I,Ideal,VS2,407
937,0.23,I,Ideal,VS2,322
938,0.23,I,Ideal,VS2,333
939,0.23,I,Ideal,VS2,314
940,0.23,I,Ideal,VS2,337
941,0.23,I,Ideal,VS2,321
942,0.23,I,Ideal,VS2,376
943,0.23,I,Ideal,VS2,315
944,0.23,I,Ideal,VS2,341
945,0.23,J,Good,VS2,320
946,0.23,D,Good,VVS1,486
947,0.23,D,Good,VVS1,461
948,0.23,D,Ideal,VVS1,502
949,0.23,D,Ideal,VVS1,486
950,0.23,D,Ideal,VVS1,496
951,0.23,D,Ideal,VVS1,486
952,0.23,D,Ideal,VVS1,486
953,0.23,D,Ideal,VVS1,486
954,0.23,D,Ideal,VVS1,486
955,0.23,D,Ideal,VVS1,486
956,0.23,D,Ideal,VVS1,502
957,0.23,D,Ideal,VVS1,502
958,0.23,D,Ideal,VVS1,486
959,0.23,D,Ideal,VVS1,435
960,0.23,D,Ideal,VVS1,441
961,0.23,D,Ideal,VVS1,447
962,0.23,D,Ideal,VVS1,442
963,0.23,D,Ideal,VVS1,442
964,0.23,D,Ideal,VVS1,478
965,0.23,D,Ideal,VVS1,595
966,0.23,D,Ideal,VVS1,536
967,0.23,D,Ideal,VVS1,554
968,0.23,D,Ideal,VVS1,502
969,0.23,D,Ideal,VVS1,525
970,0.23,D,Ideal,VVS1,478
971,0.23,D,Ideal,VVS1,585
972,0.23,D,Ideal,VVS1,502
973,0.23,D,Ideal,VVS1,483
974,0.23,D,Ideal,VVS1,595
975,0.23,D,Ideal,VVS1,462
976,0.23,D,Ideal,VVS1,526
977,0.23,D,Ideal,VVS1,604
978,0.23,D,Ideal,VVS1,549
979,0.23,D,Ideal,VVS1,515
980,0.23,D,Ideal,VVS1,547
981,0.23,D,Ideal,VVS1,531
982,0.23,D,Ideal,VVS1,450
983,0.23,D,Ideal,VVS1,559
984,0.23,D,Ideal,VVS1,512
985,0.23,D,Ideal,VVS1,510
986,0.23,D,Ideal,VVS1,520
987,0.23,D,Ideal,VVS1,531
988,0.23,D,Ideal,VVS1,512
989,0.23,D,Ideal,VVS1,468
990,0.23,D,Ideal,VVS1,527
991,0.23,D,Ideal,VVS1,536
992,0.23,D,Ideal,VVS1,450
993,0.23,D,Ideal,VVS1,566
994,0.23,D,Very Good,VVS1,461
995,0.23,D,Very Good,VVS1,494
996,0.23,D,Very Good,VVS1,494
997,0.23,D,Very Good,VVS1,508
998,0.23,E,Good,VVS1,487
